saos_id|date|court|case_number|type|saos_url
541476|2026-01-28|SO|IV Kz 22/26|Postanowienie|https://www.saos.org.pl/judgments/541476
532943|2025-07-25|SO|II S 22/25|Postanowienie|https://www.saos.org.pl/judgments/532943
536550|2025-02-19|SO|II AKo 47/25|Postanowienie|https://www.saos.org.pl/judgments/536550
506962|2024-09-16|SO|III K 354/24|Postanowienie|https://www.saos.org.pl/judgments/506962
511097|2024-08-23|SO|VI Ka 309/24|Wyrok|https://www.saos.org.pl/judgments/511097
504299|2024-07-26|SO|II Kop 19/24|Postanowienie|https://www.saos.org.pl/judgments/504299
504328|2023-11-06|SO|II S 13/23|Postanowienie|https://www.saos.org.pl/judgments/504328
511087|2023-10-19|SO|VI Ka 291/23|Wyrok|https://www.saos.org.pl/judgments/511087
506972|2023-09-20|SO|III K 390/23|Postanowienie|https://www.saos.org.pl/judgments/506972
490731|2023-06-16|SO|III K 94/23|Postanowienie|https://www.saos.org.pl/judgments/490731
504353|2023-06-07|SO|II S 4/23|Postanowienie|https://www.saos.org.pl/judgments/504353
490071|2023-06-07|SO|II Kp 423/23|Postanowienie|https://www.saos.org.pl/judgments/490071
484995|2023-03-23|SO|III K 98/23|Postanowienie|https://www.saos.org.pl/judgments/484995
504318|2023-02-20|SO|II S 1/23|Postanowienie|https://www.saos.org.pl/judgments/504318
481924|2023-01-26|SO|III K 486/22|Postanowienie|https://www.saos.org.pl/judgments/481924
481757|2022-10-25|SO|IV Ka 856/22|Uzasadnienie|https://www.saos.org.pl/judgments/481757
518808|2022-03-22|SO|II S 7/22|Postanowienie|https://www.saos.org.pl/judgments/518808
463281|2022-02-22|SO|II S 8/22|Postanowienie|https://www.saos.org.pl/judgments/463281
518681|2022-01-31|SO|II S 27/21|Postanowienie|https://www.saos.org.pl/judgments/518681
460976|2022-01-27|SO|IV Ka 1474/21|Uzasadnienie|https://www.saos.org.pl/judgments/460976
518677|2022-01-25|SO|II S 2/22|Postanowienie|https://www.saos.org.pl/judgments/518677
518680|2022-01-11|SO|II S 25/21|Postanowienie|https://www.saos.org.pl/judgments/518680
518679|2022-01-11|SO|II S 24/21|Postanowienie|https://www.saos.org.pl/judgments/518679
518678|2022-01-11|SO|II S 23/21|Postanowienie|https://www.saos.org.pl/judgments/518678
455173|2022-01-04|SO|III K 550/21|Postanowienie|https://www.saos.org.pl/judgments/455173
451875|2021-10-01|SO|IV Ka 556/21|Uzasadnienie|https://www.saos.org.pl/judgments/451875
470244|2021-05-27|SO|II AKz 281/21|Postanowienie|https://www.saos.org.pl/judgments/470244
482693|2021-05-11|SO|II AKo 97/21|Postanowienie|https://www.saos.org.pl/judgments/482693
437329|2021-05-05|SO|V Kz 357/21|Postanowienie|https://www.saos.org.pl/judgments/437329
438394|2021-03-10|SO|II AKa 398/19|Wyrok|https://www.saos.org.pl/judgments/438394
444231|2021-02-01|SO|II S 1/21|Postanowienie|https://www.saos.org.pl/judgments/444231
428018|2020-10-14|SO|I C 66/20|Wyrok|https://www.saos.org.pl/judgments/428018
426701|2020-09-16|SO|II Ko 152/20|Postanowienie|https://www.saos.org.pl/judgments/426701
424044|2020-09-08|SO|IV Ka 364/20|Uzasadnienie|https://www.saos.org.pl/judgments/424044
408677|2020-04-08|SO|V Kz 277/20|Postanowienie|https://www.saos.org.pl/judgments/408677
435257|2020-03-04|SO|I ACa 660/19|Wyrok|https://www.saos.org.pl/judgments/435257
400427|2019-12-17|SO|IV Ka 914/19|Uzasadnienie|https://www.saos.org.pl/judgments/400427
400028|2019-08-14|SO|II Ka 298/19|Wyrok|https://www.saos.org.pl/judgments/400028
385021|2019-06-12|SO|II S 25/19|Postanowienie|https://www.saos.org.pl/judgments/385021
385020|2019-06-12|SO|II S 24/19|Postanowienie|https://www.saos.org.pl/judgments/385020
381673|2019-05-22|SO|III K 180/19|Postanowienie|https://www.saos.org.pl/judgments/381673
379157|2019-02-27|SO|IV Ka 1165/18|Wyrok|https://www.saos.org.pl/judgments/379157
367992|2018-12-20|SO|II S 52/18|Postanowienie|https://www.saos.org.pl/judgments/367992
372993|2018-12-04|SO|VI Ka 1603/17|Wyrok|https://www.saos.org.pl/judgments/372993
365964|2018-11-08|SO|IV Ka 1109/18|Wyrok|https://www.saos.org.pl/judgments/365964
356737|2018-08-27|SO|II S 40/18|Postanowienie|https://www.saos.org.pl/judgments/356737
349037|2018-08-03|SO|II S 35/18|Postanowienie|https://www.saos.org.pl/judgments/349037
349035|2018-07-23|SO|II S 30/18|Postanowienie|https://www.saos.org.pl/judgments/349035
350588|2018-07-12|SO|II AKa 92/18|Wyrok|https://www.saos.org.pl/judgments/350588
344622|2018-06-18|SO|III K 126/18|Postanowienie|https://www.saos.org.pl/judgments/344622
346103|2018-06-14|SO|II AKa 128/18|Wyrok|https://www.saos.org.pl/judgments/346103
341899|2018-05-22|SO|II S 20/18|Postanowienie|https://www.saos.org.pl/judgments/341899
334287|2018-03-28|SO|III K 6/18|Postanowienie|https://www.saos.org.pl/judgments/334287
