saos_id|date|court|case_number|type|saos_url
541267|2025-08-19|SO|VIII Kop 168/25|Postanowienie|https://www.saos.org.pl/judgments/541267
482342|2022-10-31|SO|VI Ka 572/22|Wyrok|https://www.saos.org.pl/judgments/482342
484424|2022-05-24|SO|II AKa 154/21|Wyrok|https://www.saos.org.pl/judgments/484424
457541|2022-01-18|SO|X Ka 482/21|Wyrok|https://www.saos.org.pl/judgments/457541
451802|2021-10-20|SO|II K 650/19|Uzasadnienie|https://www.saos.org.pl/judgments/451802
413492|2020-06-01|SO|II K 193/20|Wyrok|https://www.saos.org.pl/judgments/413492
413436|2020-06-01|SO|V K 50/19|Wyrok|https://www.saos.org.pl/judgments/413436
420390|2020-03-17|SO|IV Ka 103/20|Uzasadnienie|https://www.saos.org.pl/judgments/420390
395668|2019-10-11|SO|III K 36/19|Wyrok|https://www.saos.org.pl/judgments/395668
399572|2019-08-05|SO|V Ka 221/19|Uzasadnienie|https://www.saos.org.pl/judgments/399572
430188|2019-05-21|SO|III K 11/19|Wyrok|https://www.saos.org.pl/judgments/430188
398904|2019-03-07|SO|II AKa 260/18|Wyrok|https://www.saos.org.pl/judgments/398904
367973|2018-08-30|SO|XI W 2617/18|Wyrok|https://www.saos.org.pl/judgments/367973
356299|2018-08-27|SO|II K 1/17|Wyrok|https://www.saos.org.pl/judgments/356299
360887|2018-07-10|SO|VI Ka 528/18|Wyrok|https://www.saos.org.pl/judgments/360887
372955|2018-05-21|SO|IV K 163/17|Uzasadnienie|https://www.saos.org.pl/judgments/372955
332984|2018-02-12|SO|II K 214/15|Wyrok|https://www.saos.org.pl/judgments/332984
318350|2017-10-12|SO|II AKa 122/17|Wyrok|https://www.saos.org.pl/judgments/318350
305587|2017-09-27|SO|II Ka 182/17|Wyrok|https://www.saos.org.pl/judgments/305587
338173|2017-09-06|SO|II K 778/16|Uzasadnienie|https://www.saos.org.pl/judgments/338173
288146|2017-04-11|SO|V K 192/16|Wyrok|https://www.saos.org.pl/judgments/288146
318449|2017-04-10|SO|III K 94/16|Wyrok|https://www.saos.org.pl/judgments/318449
288010|2017-03-30|SO|II K 398/14|Wyrok|https://www.saos.org.pl/judgments/288010
274767|2016-11-30|SO|VI Ka 896/16|Wyrok|https://www.saos.org.pl/judgments/274767
219497|2016-04-26|SO|XVI K 17/16|Wyrok|https://www.saos.org.pl/judgments/219497
263565|2016-03-22|SO|I C 1127/14|Wyrok|https://www.saos.org.pl/judgments/263565
229534|2016-03-15|SO|II K 680/15|Wyrok|https://www.saos.org.pl/judgments/229534
200285|2016-01-11|SO|XVI K 173/15|Wyrok|https://www.saos.org.pl/judgments/200285
153989|2015-04-17|SO|VI Ka 126/15|Wyrok|https://www.saos.org.pl/judgments/153989
173792|2015-01-22|SO|I ACa 525/14|Wyrok|https://www.saos.org.pl/judgments/173792
167794|2015-01-05|SN|WO 12/14|Postanowienie|https://www.saos.org.pl/judgments/167794
52254|2014-05-30|SO|VI GC 310/13|Wyrok|https://www.saos.org.pl/judgments/52254
38975|2014-02-21|SO|IV Ka 47/14|Wyrok|https://www.saos.org.pl/judgments/38975
141833|2013-02-11|SO|II AKa 268/12|Wyrok|https://www.saos.org.pl/judgments/141833
136662|2013-01-15|SO|II AKa 276/12|Wyrok|https://www.saos.org.pl/judgments/136662
135716|2012-10-11|SO|II AKa 165/12|Wyrok|https://www.saos.org.pl/judgments/135716
108514|2008-09-19|TK|K 5/07|Wyrok|https://www.saos.org.pl/judgments/108514
