saos_id|date|court|case_number|type|score|saos_url
206872|2015-06-25|TK|Ts 81/14|Postanowienie|80|https://www.saos.org.pl/judgments/206872
109704|2010-07-20|TK|P 13/10|Postanowienie|80|https://www.saos.org.pl/judgments/109704
245361|2016-06-22|SN|III KK 198/16|Wyrok|78|https://www.saos.org.pl/judgments/245361
242819|2015-06-25|SN|II KK 146/15|Wyrok|78|https://www.saos.org.pl/judgments/242819
168677|2015-03-26|SN|IV KK 394/14|Wyrok|78|https://www.saos.org.pl/judgments/168677
168700|2015-03-25|SN|II KK 300/14|Wyrok|78|https://www.saos.org.pl/judgments/168700
167292|2014-11-04|SN|III KK 143/14|Wyrok|78|https://www.saos.org.pl/judgments/167292
166369|2014-07-17|SN|V KK 201/14|Wyrok|78|https://www.saos.org.pl/judgments/166369
103325|2013-10-30|SN|II KK 281/13|Wyrok|78|https://www.saos.org.pl/judgments/103325
101593|2013-04-24|SN|IV KK 99/13|Wyrok|78|https://www.saos.org.pl/judgments/101593
101474|2013-04-18|SN|II KK 90/13|Wyrok|78|https://www.saos.org.pl/judgments/101474
100021|2012-12-06|SN|V KK 375/12|Wyrok|78|https://www.saos.org.pl/judgments/100021
99949|2012-12-05|SN|III KK 385/12|Wyrok|78|https://www.saos.org.pl/judgments/99949
541316|2026-01-15|SO|II W 10/26|Wyrok|40|https://www.saos.org.pl/judgments/541316
541165|2026-01-05|SO|IV Ko 175/25|Wyrok|40|https://www.saos.org.pl/judgments/541165
504482|2021-07-13|SO|II W 417/21|Wyrok|40|https://www.saos.org.pl/judgments/504482
439649|2021-02-25|SO|IV Ka 88/21|Wyrok|40|https://www.saos.org.pl/judgments/439649
436649|2019-10-08|SO|I C 544/17|Wyrok|40|https://www.saos.org.pl/judgments/436649
303259|2017-08-28|SO|II W 611/17|Wyrok|40|https://www.saos.org.pl/judgments/303259
303938|2017-08-18|SO|II W 404/17|Wyrok|40|https://www.saos.org.pl/judgments/303938
296866|2017-07-31|SO|II W 446/17|Wyrok|40|https://www.saos.org.pl/judgments/296866
295087|2017-06-12|SO|II W 397/17|Wyrok|40|https://www.saos.org.pl/judgments/295087
289131|2017-05-31|SO|II W 402/17|Wyrok|40|https://www.saos.org.pl/judgments/289131
290109|2017-04-28|SO|II W 343/17|Wyrok|40|https://www.saos.org.pl/judgments/290109
276261|2017-03-02|SO|II W 894/16|Wyrok|40|https://www.saos.org.pl/judgments/276261
263627|2016-12-21|SO|II W 906/16|Wyrok|40|https://www.saos.org.pl/judgments/263627
263628|2016-12-15|SO|II W 910/16|Wyrok|40|https://www.saos.org.pl/judgments/263628
261777|2016-12-05|SO|II W 653/16|Wyrok|40|https://www.saos.org.pl/judgments/261777
265511|2016-11-07|SO|II W 742/16|Wyrok|40|https://www.saos.org.pl/judgments/265511
247973|2016-08-26|SO|II W 437/16|Wyrok|40|https://www.saos.org.pl/judgments/247973
240854|2016-08-03|SO|II W 375/16|Wyrok|40|https://www.saos.org.pl/judgments/240854
227231|2016-05-19|SO|II W 286/16|Wyrok|40|https://www.saos.org.pl/judgments/227231
227229|2016-05-13|SO|II W 240/16|Wyrok|40|https://www.saos.org.pl/judgments/227229
229138|2016-05-11|SO|II W 56/16|Wyrok|40|https://www.saos.org.pl/judgments/229138
227902|2016-04-20|SO|II W 216/16|Wyrok|40|https://www.saos.org.pl/judgments/227902
237978|2016-02-19|SO|II W 104/16|Wyrok|40|https://www.saos.org.pl/judgments/237978
