saos_id|date|court|case_number|type|saos_url
534941|2025-09-25|SO|VIII Pa 103/25|Uzasadnienie|https://www.saos.org.pl/judgments/534941
530194|2025-07-03|SO|VIII Pa 79/25|Uzasadnienie|https://www.saos.org.pl/judgments/530194
529538|2025-06-04|SO|VIII Pa 42/25|Uzasadnienie|https://www.saos.org.pl/judgments/529538
530189|2025-06-02|SO|VIII Pa 71/25|Uzasadnienie|https://www.saos.org.pl/judgments/530189
520151|2024-06-25|SO|VIII Pa 83/24|Uzasadnienie|https://www.saos.org.pl/judgments/520151
467977|2022-03-29|SO|III AUa 547/21|Wyrok|https://www.saos.org.pl/judgments/467977
390218|2019-04-10|SO|VII Pa 1/19|Wyrok|https://www.saos.org.pl/judgments/390218
335086|2018-03-16|SO|IV P 208/12|Wyrok|https://www.saos.org.pl/judgments/335086
221718|2016-04-20|SO|VII Pa 33/16|Wyrok|https://www.saos.org.pl/judgments/221718
50383|2014-03-12|SO|V P 12/12|Wyrok|https://www.saos.org.pl/judgments/50383
