saos_id|date|court|case_number|type|score|saos_url
88516|2008-07-23|SN|I PK 310/07|Wyrok|78|https://www.saos.org.pl/judgments/88516
83916|2005-12-07|SN|III PK 29/04|Wyrok|78|https://www.saos.org.pl/judgments/83916
81558|2002-09-19|SN|I PKN 445/01|Wyrok|78|https://www.saos.org.pl/judgments/81558
80430|2001-03-21|SN|I PKN 320/00|Wyrok|78|https://www.saos.org.pl/judgments/80430
78617|1998-10-20|SN|I PKN 393/98|Wyrok|78|https://www.saos.org.pl/judgments/78617
534941|2025-09-25|SO|VIII Pa 103/25|Uzasadnienie|27|https://www.saos.org.pl/judgments/534941
530194|2025-07-03|SO|VIII Pa 79/25|Uzasadnienie|27|https://www.saos.org.pl/judgments/530194
529538|2025-06-04|SO|VIII Pa 42/25|Uzasadnienie|27|https://www.saos.org.pl/judgments/529538
530189|2025-06-02|SO|VIII Pa 71/25|Uzasadnienie|27|https://www.saos.org.pl/judgments/530189
520151|2024-06-25|SO|VIII Pa 83/24|Uzasadnienie|27|https://www.saos.org.pl/judgments/520151
51504|2014-06-20|SO|VII Pa 132/14|Uzasadnienie|27|https://www.saos.org.pl/judgments/51504
