saos_id|date|court|case_number|type|score|saos_url
109702|2010-10-04|TK|P 12/08|Postanowienie|80|https://www.saos.org.pl/judgments/109702
290113|2017-02-27|SO|III APa 15/16|Wyrok|56|https://www.saos.org.pl/judgments/290113
197860|2015-10-29|SO|I ACa 533/15|Wyrok|56|https://www.saos.org.pl/judgments/197860
65759|2014-09-17|SO|III APa 30/13|Wyrok|56|https://www.saos.org.pl/judgments/65759
35673|2013-12-13|SO|I ACa 691/13|Wyrok|56|https://www.saos.org.pl/judgments/35673
18606|2013-08-01|SO|III APa 11/13|Wyrok|56|https://www.saos.org.pl/judgments/18606
489823|2021-07-16|SO|III APa 36/20|Uzasadnienie|42|https://www.saos.org.pl/judgments/489823
475575|2021-08-30|SO|VI P 361/19|Wyrok|40|https://www.saos.org.pl/judgments/475575
412359|2020-05-22|SO|I C 762/19|Wyrok|40|https://www.saos.org.pl/judgments/412359
404049|2019-07-05|SO|VII P 17/16|Wyrok|40|https://www.saos.org.pl/judgments/404049
404054|2018-12-19|SO|VII P 23/17|Wyrok|40|https://www.saos.org.pl/judgments/404054
404050|2018-06-12|SO|VII P 18/15|Wyrok|40|https://www.saos.org.pl/judgments/404050
404046|2017-10-17|SO|VII P 11/15|Wyrok|40|https://www.saos.org.pl/judgments/404046
329381|2017-05-25|SO|VII Pa 43/17|Wyrok|40|https://www.saos.org.pl/judgments/329381
404053|2017-04-04|SO|VII P 23/15|Wyrok|40|https://www.saos.org.pl/judgments/404053
285671|2017-02-24|SO|IV P 213/14|Wyrok|40|https://www.saos.org.pl/judgments/285671
404048|2016-10-11|SO|VII P 15/15|Wyrok|40|https://www.saos.org.pl/judgments/404048
45812|2014-03-20|SO|II Ca 2281/13|Wyrok|40|https://www.saos.org.pl/judgments/45812
408340|2013-10-22|SO|VII P 6/13|Wyrok|40|https://www.saos.org.pl/judgments/408340
235883|2016-04-21|SO|IV 1Kz 13/16|Postanowienie|31|https://www.saos.org.pl/judgments/235883
513044|2023-07-11|SO|VIII Pa 87/22|Uzasadnienie|27|https://www.saos.org.pl/judgments/513044
470087|2022-06-27|SO|VIII Pa 35/22|Uzasadnienie|27|https://www.saos.org.pl/judgments/470087
459781|2022-03-01|SO|VIII P 11/20|Uzasadnienie|27|https://www.saos.org.pl/judgments/459781
456895|2021-10-26|SO|VIII Pa 110/21|Uzasadnienie|27|https://www.saos.org.pl/judgments/456895
440674|2021-04-15|SO|VIII P 42/16|Uzasadnienie|27|https://www.saos.org.pl/judgments/440674
436811|2021-02-16|SO|VIII P 18/20|Uzasadnienie|27|https://www.saos.org.pl/judgments/436811
402587|2020-01-13|SO|VIII Pa 118/19|Zarządzenie|27|https://www.saos.org.pl/judgments/402587
384348|2019-05-27|SO|VIII Pa 47/19|Uzasadnienie|27|https://www.saos.org.pl/judgments/384348
381881|2019-03-11|SO|VIII Pa 201/18|Uzasadnienie|27|https://www.saos.org.pl/judgments/381881
345971|2018-07-03|SO|VIII Pa 60/18|Uzasadnienie|27|https://www.saos.org.pl/judgments/345971
328846|2018-02-16|SO|VIII P 34/15|Zarządzenie|27|https://www.saos.org.pl/judgments/328846
229619|2016-06-22|SO|VII Pa 106/16|Uzasadnienie|27|https://www.saos.org.pl/judgments/229619
151470|2015-02-23|SO|II C 25/14|Uzasadnienie|27|https://www.saos.org.pl/judgments/151470
