saos_id|date|court|case_number|type|score|saos_url
107190|2005-10-04|TK|K 36/03|Wyrok|98|https://www.saos.org.pl/judgments/107190
166988|2014-10-07|SN|I PZP 3/14|Uchwała|89|https://www.saos.org.pl/judgments/166988
96497|2011-12-09|SN|II PZP 3/11|Uchwała|89|https://www.saos.org.pl/judgments/96497
86339|2007-07-17|SN|III CZP 81/07|Uchwała|89|https://www.saos.org.pl/judgments/86339
109469|2009-01-06|TK|Ts 273/08|Postanowienie|80|https://www.saos.org.pl/judgments/109469
244869|2016-03-08|SN|II UK 96/15|Wyrok|78|https://www.saos.org.pl/judgments/244869
243129|2015-08-13|SN|II UK 294/14|Wyrok|78|https://www.saos.org.pl/judgments/243129
243044|2015-07-22|SN|I PK 95/15|Wyrok|78|https://www.saos.org.pl/judgments/243044
168542|2015-03-12|SN|II UK 79/14|Wyrok|78|https://www.saos.org.pl/judgments/168542
168263|2015-02-11|SN|I PK 152/14|Wyrok|78|https://www.saos.org.pl/judgments/168263
168285|2015-02-10|SN|II UK 225/13|Wyrok|78|https://www.saos.org.pl/judgments/168285
168086|2015-01-28|SN|I PK 154/14|Wyrok|78|https://www.saos.org.pl/judgments/168086
167868|2015-01-14|SN|II UK 150/13|Wyrok|78|https://www.saos.org.pl/judgments/167868
167892|2015-01-13|SN|II UK 205/13|Wyrok|78|https://www.saos.org.pl/judgments/167892
167735|2014-12-16|SN|I PK 5/14|Wyrok|78|https://www.saos.org.pl/judgments/167735
167614|2014-12-03|SN|II UK 49/13|Wyrok|78|https://www.saos.org.pl/judgments/167614
167613|2014-12-03|SN|II UK 216/13|Wyrok|78|https://www.saos.org.pl/judgments/167613
167641|2014-12-02|SN|II UK 206/13|Wyrok|78|https://www.saos.org.pl/judgments/167641
167456|2014-11-18|SN|II UK 559/13|Wyrok|78|https://www.saos.org.pl/judgments/167456
167447|2014-11-18|SN|II PK 36/14|Wyrok|78|https://www.saos.org.pl/judgments/167447
166790|2014-09-24|SN|III PK 4/14|Wyrok|78|https://www.saos.org.pl/judgments/166790
166695|2014-09-18|SN|III PK 135/13|Wyrok|78|https://www.saos.org.pl/judgments/166695
166619|2014-09-04|SN|I PK 7/14|Wyrok|78|https://www.saos.org.pl/judgments/166619
165799|2014-05-06|SN|II PK 219/13|Wyrok|78|https://www.saos.org.pl/judgments/165799
104080|2014-01-14|SN|II PK 157/13|Wyrok|78|https://www.saos.org.pl/judgments/104080
103541|2013-11-14|SN|II UK 204/13|Wyrok|78|https://www.saos.org.pl/judgments/103541
