saos_id|date|court|case_number|type|saos_url
534580|2025-05-07|SO|VIII U 325/25|Uzasadnienie|https://www.saos.org.pl/judgments/534580
516580|2024-11-03|SO|II AKa 190/24|Uzasadnienie|https://www.saos.org.pl/judgments/516580
511436|2024-09-25|SO|VI Pa 65/23|Wyrok|https://www.saos.org.pl/judgments/511436
504532|2024-05-17|SO|II W 70/23|Uzasadnienie|https://www.saos.org.pl/judgments/504532
484299|2023-03-02|SO|VIII U 735/22|Uzasadnienie|https://www.saos.org.pl/judgments/484299
502449|2023-01-31|SO|II K 1189/21|Wyrok|https://www.saos.org.pl/judgments/502449
483200|2023-01-03|SO|VIII U 164/21|Uzasadnienie|https://www.saos.org.pl/judgments/483200
476119|2022-09-12|SO|VIII U 238/22|Uzasadnienie|https://www.saos.org.pl/judgments/476119
463191|2022-03-30|SO|IV P 395/21|Wyrok|https://www.saos.org.pl/judgments/463191
459781|2022-03-01|SO|VIII P 11/20|Uzasadnienie|https://www.saos.org.pl/judgments/459781
456895|2021-10-26|SO|VIII Pa 110/21|Uzasadnienie|https://www.saos.org.pl/judgments/456895
475575|2021-08-30|SO|VI P 361/19|Wyrok|https://www.saos.org.pl/judgments/475575
489823|2021-07-16|SO|III APa 36/20|Uzasadnienie|https://www.saos.org.pl/judgments/489823
467567|2021-06-11|SO|IV P 6/19|Wyrok|https://www.saos.org.pl/judgments/467567
440674|2021-04-15|SO|VIII P 42/16|Uzasadnienie|https://www.saos.org.pl/judgments/440674
466179|2021-03-10|SO|VII K 172/19|Uzasadnienie|https://www.saos.org.pl/judgments/466179
436811|2021-02-16|SO|VIII P 18/20|Uzasadnienie|https://www.saos.org.pl/judgments/436811
466295|2021-01-27|SO|IV P 5/19|Wyrok|https://www.saos.org.pl/judgments/466295
465785|2021-01-26|SO|IV P 3/19|Wyrok|https://www.saos.org.pl/judgments/465785
402587|2020-01-13|SO|VIII Pa 118/19|Zarządzenie|https://www.saos.org.pl/judgments/402587
406267|2019-10-31|SO|I C 1118/17|Wyrok|https://www.saos.org.pl/judgments/406267
404049|2019-07-05|SO|VII P 17/16|Wyrok|https://www.saos.org.pl/judgments/404049
384348|2019-05-27|SO|VIII Pa 47/19|Uzasadnienie|https://www.saos.org.pl/judgments/384348
381881|2019-03-11|SO|VIII Pa 201/18|Uzasadnienie|https://www.saos.org.pl/judgments/381881
380379|2019-03-04|SO|VIII Pa 180/18|Uzasadnienie|https://www.saos.org.pl/judgments/380379
373924|2019-02-19|SO|VII U 28/19|Wyrok|https://www.saos.org.pl/judgments/373924
366880|2019-01-16|SO|IX P 660/17|Uzasadnienie|https://www.saos.org.pl/judgments/366880
404054|2018-12-19|SO|VII P 23/17|Wyrok|https://www.saos.org.pl/judgments/404054
369768|2018-11-14|SO|VI P 767/16|Wyrok|https://www.saos.org.pl/judgments/369768
345971|2018-07-03|SO|VIII Pa 60/18|Uzasadnienie|https://www.saos.org.pl/judgments/345971
404050|2018-06-12|SO|VII P 18/15|Wyrok|https://www.saos.org.pl/judgments/404050
349039|2018-05-09|SO|III APa 26/17|Wyrok|https://www.saos.org.pl/judgments/349039
347548|2018-04-26|SO|IV P 405/17|Wyrok|https://www.saos.org.pl/judgments/347548
328846|2018-02-16|SO|VIII P 34/15|Zarządzenie|https://www.saos.org.pl/judgments/328846
335805|2017-11-23|SO|III APa 20/16|Wyrok|https://www.saos.org.pl/judgments/335805
404046|2017-10-17|SO|VII P 11/15|Wyrok|https://www.saos.org.pl/judgments/404046
310881|2017-09-27|SO|VII P 1071/14|Wyrok|https://www.saos.org.pl/judgments/310881
300018|2017-08-08|SO|VIII U 2103/13|Wyrok|https://www.saos.org.pl/judgments/300018
297219|2017-06-29|SO|VIII Pa 17/17|Wyrok|https://www.saos.org.pl/judgments/297219
404053|2017-04-04|SO|VII P 23/15|Wyrok|https://www.saos.org.pl/judgments/404053
290113|2017-02-27|SO|III APa 15/16|Wyrok|https://www.saos.org.pl/judgments/290113
285671|2017-02-24|SO|IV P 213/14|Wyrok|https://www.saos.org.pl/judgments/285671
404048|2016-10-11|SO|VII P 15/15|Wyrok|https://www.saos.org.pl/judgments/404048
246015|2016-08-02|SO|VII U 1223/15|Wyrok|https://www.saos.org.pl/judgments/246015
229619|2016-06-22|SO|VII Pa 106/16|Uzasadnienie|https://www.saos.org.pl/judgments/229619
197860|2015-10-29|SO|I ACa 533/15|Wyrok|https://www.saos.org.pl/judgments/197860
174960|2015-06-19|SO|VI Pa 47/15|Wyrok|https://www.saos.org.pl/judgments/174960
256683|2015-05-12|SO|VI U 754/14|Zarządzenie|https://www.saos.org.pl/judgments/256683
65759|2014-09-17|SO|III APa 30/13|Wyrok|https://www.saos.org.pl/judgments/65759
408340|2013-10-22|SO|VII P 6/13|Wyrok|https://www.saos.org.pl/judgments/408340
24605|2013-09-03|SO|VII P 8/11|Wyrok|https://www.saos.org.pl/judgments/24605
18606|2013-08-01|SO|III APa 11/13|Wyrok|https://www.saos.org.pl/judgments/18606
84292|2006-05-11|SN|I PK 191/05|Wyrok|https://www.saos.org.pl/judgments/84292
