saos_id|date|court|case_number|type|saos_url
538725|2025-07-31|SO|III K 211/19|Wyrok|https://www.saos.org.pl/judgments/538725
509465|2024-06-10|SO|IX P 6/24|Zarządzenie|https://www.saos.org.pl/judgments/509465
503511|2024-05-21|SO|II K 76/21|Wyrok|https://www.saos.org.pl/judgments/503511
535003|2024-03-01|SO|I C 1038/11|Wyrok|https://www.saos.org.pl/judgments/535003
519100|2024-02-06|SO|I AGa 248/22|Wyrok|https://www.saos.org.pl/judgments/519100
511775|2023-10-25|SO|VII P 11/21|Wyrok|https://www.saos.org.pl/judgments/511775
489106|2023-04-06|SO|II K 74/21|Wyrok|https://www.saos.org.pl/judgments/489106
482665|2022-12-16|SO|XI GC 575/21|Zarządzenie|https://www.saos.org.pl/judgments/482665
482511|2022-12-13|SO|I AGa 7/22|Wyrok|https://www.saos.org.pl/judgments/482511
493727|2022-09-07|SO|I ACa 161/21|Wyrok|https://www.saos.org.pl/judgments/493727
471784|2022-08-29|SO|IX P 643/18|Zarządzenie|https://www.saos.org.pl/judgments/471784
469538|2022-06-15|SO|I AGa 47/21|Wyrok|https://www.saos.org.pl/judgments/469538
465890|2021-12-10|SO|VIII GC 454/21|Wyrok|https://www.saos.org.pl/judgments/465890
509898|2021-11-30|SO|V AGa 2/18|Wyrok|https://www.saos.org.pl/judgments/509898
441478|2021-04-19|SO|IV GC 1248/19|Uzasadnienie|https://www.saos.org.pl/judgments/441478
438869|2021-03-23|SO|I C 692/15|Wyrok|https://www.saos.org.pl/judgments/438869
479870|2021-01-25|SO|VI GC 277/20|Wyrok|https://www.saos.org.pl/judgments/479870
435471|2020-11-20|SO|I ACa 1036/19|Wyrok|https://www.saos.org.pl/judgments/435471
425678|2020-09-24|SO|I Ca 266/20|Wyrok|https://www.saos.org.pl/judgments/425678
525602|2020-08-31|SO|V AGa 501/18|Wyrok|https://www.saos.org.pl/judgments/525602
488562|2020-08-20|SO|X GC 732/14|Zarządzenie|https://www.saos.org.pl/judgments/488562
434404|2020-06-18|SO|XXV C 199/15|Wyrok|https://www.saos.org.pl/judgments/434404
467319|2020-04-30|SO|I ACa 156/20|Wyrok|https://www.saos.org.pl/judgments/467319
410633|2020-03-05|SO|X GC 1167/17|Wyrok|https://www.saos.org.pl/judgments/410633
407800|2020-01-31|SO|I ACa 752/17|Wyrok|https://www.saos.org.pl/judgments/407800
405816|2019-12-30|SO|VII AGa 123/19|Wyrok|https://www.saos.org.pl/judgments/405816
412782|2019-12-18|SO|V AGa 78/19|Wyrok|https://www.saos.org.pl/judgments/412782
418952|2019-12-05|SO|VI ACa 984/17|Wyrok|https://www.saos.org.pl/judgments/418952
409378|2019-11-07|SO|I ACa 1193/18|Wyrok|https://www.saos.org.pl/judgments/409378
407685|2019-11-06|SO|V GC 200/18|Wyrok|https://www.saos.org.pl/judgments/407685
419919|2019-10-15|SO|II K 120/18|Wyrok|https://www.saos.org.pl/judgments/419919
406445|2019-06-13|SO|I AGa 516/18|Wyrok|https://www.saos.org.pl/judgments/406445
389189|2019-06-13|SO|II Ca 1145/18|Wyrok|https://www.saos.org.pl/judgments/389189
378528|2019-04-03|SO|III AUa 323/18|Wyrok|https://www.saos.org.pl/judgments/378528
376669|2019-03-26|SO|I AGa 215/18|Wyrok|https://www.saos.org.pl/judgments/376669
396844|2019-03-12|SO|I AGa 297/18|Wyrok|https://www.saos.org.pl/judgments/396844
407116|2019-02-27|SO|I AGa 394/18|Wyrok|https://www.saos.org.pl/judgments/407116
373917|2019-01-21|SO|VII P 478/18|Wyrok|https://www.saos.org.pl/judgments/373917
377660|2018-12-21|SO|II AKa 186/18|Wyrok|https://www.saos.org.pl/judgments/377660
359853|2018-10-03|SO|I ACa 915/16|Wyrok|https://www.saos.org.pl/judgments/359853
359827|2018-10-01|SO|I ACa 215/18|Wyrok|https://www.saos.org.pl/judgments/359827
376322|2018-08-20|SO|I ACa 1376/17|Wyrok|https://www.saos.org.pl/judgments/376322
352567|2018-07-04|SO|VII AGa 860/18|Wyrok|https://www.saos.org.pl/judgments/352567
346935|2018-06-27|SO|V ACa 1302/17|Wyrok|https://www.saos.org.pl/judgments/346935
345845|2018-05-29|SO|I Ca 166/18|Wyrok|https://www.saos.org.pl/judgments/345845
343240|2018-03-16|SO|I ACa 652/17|Wyrok|https://www.saos.org.pl/judgments/343240
331348|2018-03-08|SO|I C 475/16|Wyrok|https://www.saos.org.pl/judgments/331348
343006|2018-02-28|SO|I AGa 53/18|Wyrok|https://www.saos.org.pl/judgments/343006
333188|2018-01-31|SO|II AKa 384/17|Wyrok|https://www.saos.org.pl/judgments/333188
326528|2018-01-30|SO|VIII GC 107/17|Wyrok|https://www.saos.org.pl/judgments/326528
345609|2018-01-29|SO|I ACa 711/17|Wyrok|https://www.saos.org.pl/judgments/345609
334452|2018-01-26|SO|IV K 445/15|Wyrok|https://www.saos.org.pl/judgments/334452
331314|2018-01-17|SO|I ACa 704/17|Wyrok|https://www.saos.org.pl/judgments/331314
325089|2017-12-20|SO|I C 36/15|Wyrok|https://www.saos.org.pl/judgments/325089
347249|2017-12-19|SO|I C 332/17|Wyrok|https://www.saos.org.pl/judgments/347249
349468|2017-12-07|SO|II AKa 480/17|Wyrok|https://www.saos.org.pl/judgments/349468
327285|2017-10-05|SO|V ACa 380/16|Wyrok|https://www.saos.org.pl/judgments/327285
314117|2017-09-14|SO|I ACa 309/17|Wyrok|https://www.saos.org.pl/judgments/314117
308869|2017-09-14|SO|VI Ga 163/17|Wyrok|https://www.saos.org.pl/judgments/308869
312685|2017-06-30|SO|V ACa 537/16|Wyrok|https://www.saos.org.pl/judgments/312685
