saos_id|date|court|case_number|type|score|saos_url
420348|2020-07-08|SO|III AUa 533/20|Wyrok|56|https://www.saos.org.pl/judgments/420348
438560|2020-06-29|SO|III AUa 222/20|Wyrok|56|https://www.saos.org.pl/judgments/438560
419255|2020-06-23|SO|III AUa 397/20|Wyrok|56|https://www.saos.org.pl/judgments/419255
476001|2020-05-25|SO|III AUa 407/20|Wyrok|56|https://www.saos.org.pl/judgments/476001
221400|2016-01-26|SO|III AUa 101/15|Wyrok|56|https://www.saos.org.pl/judgments/221400
198272|2015-12-17|SO|III AUa 491/14|Wyrok|56|https://www.saos.org.pl/judgments/198272
25012|2013-09-25|SO|III AUa 1750/12|Wyrok|56|https://www.saos.org.pl/judgments/25012
248351|2016-08-26|SO|III AUz 58/16|Postanowienie|47|https://www.saos.org.pl/judgments/248351
419040|2020-06-04|SO|IV U 72/20|Wyrok|40|https://www.saos.org.pl/judgments/419040
409974|2020-02-20|SO|VII U 4118/19|Wyrok|40|https://www.saos.org.pl/judgments/409974
404770|2020-02-06|SO|IV U 1465/19|Wyrok|40|https://www.saos.org.pl/judgments/404770
404763|2020-01-23|SO|IV U 1336/19|Wyrok|40|https://www.saos.org.pl/judgments/404763
406154|2020-01-22|SO|IV U 1443/19|Wyrok|40|https://www.saos.org.pl/judgments/406154
404765|2020-01-09|SO|IV U 1390/19|Wyrok|40|https://www.saos.org.pl/judgments/404765
407500|2019-12-30|SO|IV U 1425/19|Wyrok|40|https://www.saos.org.pl/judgments/407500
407863|2019-11-28|SO|VII U 3895/19|Wyrok|40|https://www.saos.org.pl/judgments/407863
401346|2019-11-20|SO|IV U 1270/19|Wyrok|40|https://www.saos.org.pl/judgments/401346
402559|2019-09-25|SO|IV U 1008/19|Wyrok|40|https://www.saos.org.pl/judgments/402559
394098|2019-07-31|SO|IV U 1314/19|Wyrok|40|https://www.saos.org.pl/judgments/394098
157575|2015-02-25|SO|V U 1159/13|Wyrok|40|https://www.saos.org.pl/judgments/157575
532855|2025-03-13|SO|VIII U 982/24|Uzasadnienie|27|https://www.saos.org.pl/judgments/532855
534091|2025-03-06|SO|VIII U 3005/24|Uzasadnienie|27|https://www.saos.org.pl/judgments/534091
528277|2024-11-15|SO|VIII U 964/24|Uzasadnienie|27|https://www.saos.org.pl/judgments/528277
522353|2024-07-08|SO|VIII U 1008/24|Uzasadnienie|27|https://www.saos.org.pl/judgments/522353
513942|2024-05-20|SO|VIII U 554/24|Uzasadnienie|27|https://www.saos.org.pl/judgments/513942
