saos_id|date|court|case_number|type|saos_url
531315|2024-03-04|SO|III Ca 2723/22|Uzasadnienie|https://www.saos.org.pl/judgments/531315
505673|2023-07-10|SO|III Ca 1460/22|Uzasadnienie|https://www.saos.org.pl/judgments/505673
509705|2022-10-12|SO|V ACa 116/22|Wyrok|https://www.saos.org.pl/judgments/509705
447041|2021-07-13|SO|II C 2007/20|Uzasadnienie|https://www.saos.org.pl/judgments/447041
455005|2021-06-21|SO|I ACa 493/20|Wyrok|https://www.saos.org.pl/judgments/455005
447058|2019-06-18|SO|I C 266/17|Wyrok|https://www.saos.org.pl/judgments/447058
388102|2018-09-18|SO|II C 120/18|Uzasadnienie|https://www.saos.org.pl/judgments/388102
347276|2018-04-04|SO|II C 1034/17|Uzasadnienie|https://www.saos.org.pl/judgments/347276
344515|2018-03-27|SO|II C 1780/14|Uzasadnienie|https://www.saos.org.pl/judgments/344515
348612|2018-03-09|SO|III Ca 1816/17|Uzasadnienie|https://www.saos.org.pl/judgments/348612
308532|2017-09-26|SO|II C 504/17|Uzasadnienie|https://www.saos.org.pl/judgments/308532
299790|2017-06-29|SO|II C 784/16|Uzasadnienie|https://www.saos.org.pl/judgments/299790
289982|2017-04-13|SO|II C 785/16|Uzasadnienie|https://www.saos.org.pl/judgments/289982
376711|2017-04-11|SO|I C 1035/16|Wyrok|https://www.saos.org.pl/judgments/376711
308734|2017-03-02|SO|II C 1252/12|Uzasadnienie|https://www.saos.org.pl/judgments/308734
257261|2016-09-19|SO|II C 415/15|Uzasadnienie|https://www.saos.org.pl/judgments/257261
225053|2016-04-29|SO|II C 591/14|Uzasadnienie|https://www.saos.org.pl/judgments/225053
220471|2015-12-17|SO|I ACa 749/15|Wyrok|https://www.saos.org.pl/judgments/220471
256088|2015-12-16|SO|I C 399/15|Wyrok|https://www.saos.org.pl/judgments/256088
197189|2015-12-16|SO|I C 480/15|Wyrok|https://www.saos.org.pl/judgments/197189
196069|2015-12-10|SO|II C 252/13|Wyrok|https://www.saos.org.pl/judgments/196069
199489|2015-12-08|SO|II C 1410/13|Uzasadnienie|https://www.saos.org.pl/judgments/199489
190994|2015-11-23|SO|II C 400/15|Uzasadnienie|https://www.saos.org.pl/judgments/190994
184865|2015-10-01|SO|III Ca 1053/15|Wyrok|https://www.saos.org.pl/judgments/184865
177579|2015-06-24|SO|II C 499/14|Wyrok|https://www.saos.org.pl/judgments/177579
175229|2015-05-18|SO|II C 286/13|Wyrok|https://www.saos.org.pl/judgments/175229
126808|2014-11-20|SO|III Ca 839/14|Uzasadnienie|https://www.saos.org.pl/judgments/126808
72629|2014-10-22|SO|I ACa 589/14|Wyrok|https://www.saos.org.pl/judgments/72629
144241|2014-02-26|SO|II C 1849/12|Wyrok|https://www.saos.org.pl/judgments/144241
32384|2014-01-09|SO|I ACa 914/13|Wyrok|https://www.saos.org.pl/judgments/32384
9935|2013-02-28|SO|I ACa 1284/12|Wyrok|https://www.saos.org.pl/judgments/9935
