saos_id|date|court|case_number|type|saos_url
525247|2025-02-11|SO|XXV C 1641/21|Wyrok|https://www.saos.org.pl/judgments/525247
534423|2025-01-28|SO|I C 1125/23|Wyrok|https://www.saos.org.pl/judgments/534423
518263|2023-05-19|SO|II C 1487/21|Wyrok|https://www.saos.org.pl/judgments/518263
454618|2021-12-15|SO|II W 951/21|Uzasadnienie|https://www.saos.org.pl/judgments/454618
438541|2021-05-17|SO|II W 509/21|Postanowienie|https://www.saos.org.pl/judgments/438541
420769|2020-09-29|SO|II W 924/20|Postanowienie|https://www.saos.org.pl/judgments/420769
418605|2020-08-31|SO|II W 614/20|Postanowienie|https://www.saos.org.pl/judgments/418605
418604|2020-08-31|SO|II W 545/20|Postanowienie|https://www.saos.org.pl/judgments/418604
418603|2020-08-31|SO|II W 536/20|Postanowienie|https://www.saos.org.pl/judgments/418603
418445|2020-08-31|SO|II W 683/20|Postanowienie|https://www.saos.org.pl/judgments/418445
418444|2020-08-31|SO|II W 542/20|Postanowienie|https://www.saos.org.pl/judgments/418444
110918|2012-07-03|TK|K 22/09|Wyrok|https://www.saos.org.pl/judgments/110918
108990|2009-04-21|TK|K 50/07|Wyrok|https://www.saos.org.pl/judgments/108990
108548|2008-09-30|TK|K 44/07|Wyrok|https://www.saos.org.pl/judgments/108548
106726|2004-04-20|TK|K 45/02|Wyrok|https://www.saos.org.pl/judgments/106726
