saos_id|date|court|case_number|type|saos_url
528917|2025-04-17|SO|II AKa 216/22|Uzasadnienie|https://www.saos.org.pl/judgments/528917
528172|2024-06-20|SO|I AGa 91/23|Wyrok|https://www.saos.org.pl/judgments/528172
507113|2023-08-21|SO|III K 955/22|Uzasadnienie|https://www.saos.org.pl/judgments/507113
454496|2021-11-23|SO|I ACa 527/21|Wyrok|https://www.saos.org.pl/judgments/454496
422604|2020-05-25|SO|I C 468/20|Postanowienie|https://www.saos.org.pl/judgments/422604
408458|2020-01-30|SO|I ACa 716/19|Wyrok|https://www.saos.org.pl/judgments/408458
420864|2020-01-27|SO|III Ca 1733/19|Uzasadnienie|https://www.saos.org.pl/judgments/420864
414938|2019-10-21|SO|XIII GC 1774/15|Wyrok|https://www.saos.org.pl/judgments/414938
403889|2019-04-24|SO|I AGa 372/18|Wyrok|https://www.saos.org.pl/judgments/403889
331516|2017-06-06|SO|I ACa 514/16|Wyrok|https://www.saos.org.pl/judgments/331516
205168|2016-02-26|SO|XIII Ga 872/15|Uzasadnienie|https://www.saos.org.pl/judgments/205168
180938|2015-09-24|SO|XX GCo 163/15|Postanowienie|https://www.saos.org.pl/judgments/180938
151678|2015-03-27|SO|I C 779/13|Wyrok|https://www.saos.org.pl/judgments/151678
