saos_id|date|court|case_number|type|score|saos_url
164892|2007-10-10|SN|I CSK 263/07|Wyrok|78|https://www.saos.org.pl/judgments/164892
546014|2025-03-31|SO|I AGa 40/24|Wyrok|56|https://www.saos.org.pl/judgments/546014
532714|2024-11-18|SO|I AGa 273/22|Wyrok|56|https://www.saos.org.pl/judgments/532714
397679|2019-07-05|SO|I AGa 439/18|Wyrok|56|https://www.saos.org.pl/judgments/397679
364637|2018-10-25|SO|VII AGa 929/18|Wyrok|56|https://www.saos.org.pl/judgments/364637
341192|2018-04-10|SO|V ACa 347/17|Wyrok|56|https://www.saos.org.pl/judgments/341192
332586|2017-11-24|SO|I ACa 955/17|Wyrok|56|https://www.saos.org.pl/judgments/332586
298829|2017-07-07|SO|I ACa 120/17|Wyrok|56|https://www.saos.org.pl/judgments/298829
273573|2017-01-11|SO|I ACa 853/16|Wyrok|56|https://www.saos.org.pl/judgments/273573
240695|2016-04-05|SO|I ACa 1022/15|Wyrok|56|https://www.saos.org.pl/judgments/240695
181273|2015-06-26|SO|I ACa 367/15|Wyrok|56|https://www.saos.org.pl/judgments/181273
158177|2015-04-08|SO|III AUa 728/14|Wyrok|56|https://www.saos.org.pl/judgments/158177
74129|2014-11-19|SO|V ACa 675/13|Wyrok|56|https://www.saos.org.pl/judgments/74129
135948|2012-08-01|SO|II AKa 198/12|Wyrok|56|https://www.saos.org.pl/judgments/135948
266354|2017-01-04|SO|VII Ka 848/16|Wyrok|40|https://www.saos.org.pl/judgments/266354
320658|2017-12-18|SO|V Ga 289/17|Postanowienie|31|https://www.saos.org.pl/judgments/320658
41623|2014-01-10|SO|XII Ga 449/13|Postanowienie|31|https://www.saos.org.pl/judgments/41623
488537|2021-07-19|SO|X GC 675/20|Zarządzenie|27|https://www.saos.org.pl/judgments/488537
401836|2020-01-16|SO|XIII Ga 658/19|Uzasadnienie|27|https://www.saos.org.pl/judgments/401836
398465|2019-12-17|SO|XIII Ga 840/19|Uzasadnienie|27|https://www.saos.org.pl/judgments/398465
311374|2017-11-06|SO|XIII Ga 639/17|Uzasadnienie|27|https://www.saos.org.pl/judgments/311374
231748|2016-06-17|SO|XIII Ga 1120/15|Uzasadnienie|27|https://www.saos.org.pl/judgments/231748
