saos_id|date|court|case_number|type|saos_url
423534|2020-09-30|SO|VIII Ga 607/19|Uzasadnienie|https://www.saos.org.pl/judgments/423534
339808|2017-12-28|SO|II AKa 492/17|Wyrok|https://www.saos.org.pl/judgments/339808
329679|2017-09-26|SO|XVIII C 954/16|Wyrok|https://www.saos.org.pl/judgments/329679
247267|2016-06-21|SO|I ACa 372/16|Wyrok|https://www.saos.org.pl/judgments/247267
176007|2015-07-17|SO|VIII Ga 121/15|Uzasadnienie|https://www.saos.org.pl/judgments/176007
131543|2015-02-05|SO|VIII Ga 220/14|Uzasadnienie|https://www.saos.org.pl/judgments/131543
381481|2014-10-02|SO|XVII AmA 49/12|Wyrok|https://www.saos.org.pl/judgments/381481
60110|2014-08-29|SO|II Cz 1562/14|Postanowienie|https://www.saos.org.pl/judgments/60110
59555|2014-08-26|SO|II Cz 1497/14|Postanowienie|https://www.saos.org.pl/judgments/59555
59554|2014-08-26|SO|II Cz 1496/14|Postanowienie|https://www.saos.org.pl/judgments/59554
65869|2014-07-23|SO|XII Ga 183/14|Wyrok|https://www.saos.org.pl/judgments/65869
73109|2014-06-16|SO|XXVI GC 1037/13|Uzasadnienie|https://www.saos.org.pl/judgments/73109
334939|2014-06-04|SO|VIII Ga 3/14|Uzasadnienie|https://www.saos.org.pl/judgments/334939
34204|2013-06-03|SO|XVII AmA 84/11|Uzasadnienie|https://www.saos.org.pl/judgments/34204
264027|2013-04-17|SO|XVII AmA 84/11|Wyrok|https://www.saos.org.pl/judgments/264027
88809|2008-10-02|SN|II CSK 186/08|Postanowienie|https://www.saos.org.pl/judgments/88809
