saos_id|date|court|case_number|type|saos_url
350973|2018-07-30|SO|VI Gz 264/18|Postanowienie|https://www.saos.org.pl/judgments/350973
334055|2017-05-30|SO|XVI GC 1222/16|Wyrok|https://www.saos.org.pl/judgments/334055
285086|2017-04-13|SO|I ACa 765/15|Wyrok|https://www.saos.org.pl/judgments/285086
195691|2015-12-31|SO|VI Gz 347/15|Postanowienie|https://www.saos.org.pl/judgments/195691
54711|2014-06-27|SO|V GC 125/14|Wyrok|https://www.saos.org.pl/judgments/54711
111381|2012-11-05|TK|Ts 247/10|Postanowienie|https://www.saos.org.pl/judgments/111381
111379|2012-07-03|TK|Ts 247/10|Postanowienie|https://www.saos.org.pl/judgments/111379
89004|2008-10-30|SN|II CSK 251/08|Wyrok|https://www.saos.org.pl/judgments/89004
88977|2008-10-23|SN|V CSK 131/08|Wyrok|https://www.saos.org.pl/judgments/88977
87374|2008-02-20|SN|II CSK 441/07|Wyrok|https://www.saos.org.pl/judgments/87374
107232|2005-06-21|TK|P 25/02|Wyrok|https://www.saos.org.pl/judgments/107232
81739|2002-12-05|SN|III CZP 70/02|Uchwała|https://www.saos.org.pl/judgments/81739
