saos_id|date|court|case_number|type|saos_url
544516|2026-04-10|SO|II K 562/25|Uzasadnienie|https://www.saos.org.pl/judgments/544516
543441|2026-03-25|SO|X Ka 1273/25|Wyrok|https://www.saos.org.pl/judgments/543441
544515|2026-03-03|SO|II K 562/25|Wyrok|https://www.saos.org.pl/judgments/544515
539694|2025-12-16|SO|IV Ka 388/25|Wyrok|https://www.saos.org.pl/judgments/539694
542469|2025-12-14|SO|III K 190/25|Uzasadnienie|https://www.saos.org.pl/judgments/542469
544288|2025-12-12|SO|IV Ka 611/25|Uzasadnienie|https://www.saos.org.pl/judgments/544288
544287|2025-12-12|SO|IV Ka 611/25|Wyrok|https://www.saos.org.pl/judgments/544287
542468|2025-12-03|SO|III K 190/25|Wyrok|https://www.saos.org.pl/judgments/542468
541856|2025-12-03|SO|IV Ka 112/25|Uzasadnienie|https://www.saos.org.pl/judgments/541856
544291|2025-11-28|SO|IV Ka 719/25|Uzasadnienie|https://www.saos.org.pl/judgments/544291
541609|2025-11-27|SO|III K 233/21|Wyrok|https://www.saos.org.pl/judgments/541609
542973|2025-11-14|SO|XII K 50/25|Wyrok|https://www.saos.org.pl/judgments/542973
540028|2025-11-07|SO|III K 187/24|Wyrok|https://www.saos.org.pl/judgments/540028
540970|2025-11-06|SO|VII Ka 321/25|Wyrok|https://www.saos.org.pl/judgments/540970
540502|2025-11-05|SO|IV Ka 666/25|Uzasadnienie|https://www.saos.org.pl/judgments/540502
540501|2025-11-05|SO|IV Ka 666/25|Wyrok|https://www.saos.org.pl/judgments/540501
540397|2025-10-21|SO|IV Ka 453/25|Wyrok|https://www.saos.org.pl/judgments/540397
536407|2025-10-16|SO|II K 682/24|Uzasadnienie|https://www.saos.org.pl/judgments/536407
536629|2025-09-29|SO|II AKa 70/25|Uzasadnienie|https://www.saos.org.pl/judgments/536629
536578|2025-09-15|SO|VI Ka 759/24|Uzasadnienie|https://www.saos.org.pl/judgments/536578
534270|2025-09-15|SO|V K 48/22|Wyrok|https://www.saos.org.pl/judgments/534270
536408|2025-08-19|SO|II K 682/24|Wyrok|https://www.saos.org.pl/judgments/536408
533317|2025-08-13|SO|IX Ka 772/25|Wyrok|https://www.saos.org.pl/judgments/533317
537636|2025-07-21|SO|II AKa 120/25|Uzasadnienie|https://www.saos.org.pl/judgments/537636
531343|2025-07-16|SO|IV Ka 463/25|Wyrok|https://www.saos.org.pl/judgments/531343
531200|2025-07-14|SO|II AKa 256/24|Uzasadnienie|https://www.saos.org.pl/judgments/531200
530910|2025-07-10|SO|II K 97/25|Wyrok|https://www.saos.org.pl/judgments/530910
530807|2025-07-04|SO|II K 56/22|Uzasadnienie|https://www.saos.org.pl/judgments/530807
528391|2025-06-18|SO|II K 979/23|Uzasadnienie|https://www.saos.org.pl/judgments/528391
532759|2025-06-11|SO|II S 17/25|Postanowienie|https://www.saos.org.pl/judgments/532759
530810|2025-06-10|SO|II K 98/23|Uzasadnienie|https://www.saos.org.pl/judgments/530810
534715|2025-05-27|SO|IV Ka 262/25|Wyrok|https://www.saos.org.pl/judgments/534715
531101|2025-05-27|SO|II AKa 256/24|Wyrok|https://www.saos.org.pl/judgments/531101
531580|2025-05-23|SO|II C 1005/20|Uzasadnienie|https://www.saos.org.pl/judgments/531580
535050|2025-05-20|SO|IV Ka 232/25|Uzasadnienie|https://www.saos.org.pl/judgments/535050
535049|2025-05-20|SO|IV Ka 232/25|Wyrok|https://www.saos.org.pl/judgments/535049
528392|2025-05-15|SO|II K 979/23|Wyrok|https://www.saos.org.pl/judgments/528392
538322|2025-05-08|SO|XII K 133/21|Wyrok|https://www.saos.org.pl/judgments/538322
540931|2025-04-25|SO|II K 91/23|Wyrok|https://www.saos.org.pl/judgments/540931
528016|2025-04-24|SO|III K 32/25|Wyrok|https://www.saos.org.pl/judgments/528016
538589|2025-04-10|SO|II AKa 44/25|Wyrok|https://www.saos.org.pl/judgments/538589
525444|2025-04-05|SO|II AKa 219/24|Uzasadnienie|https://www.saos.org.pl/judgments/525444
525730|2025-03-31|SO|II Ka 690/24|Wyrok|https://www.saos.org.pl/judgments/525730
535731|2025-03-27|SO|II K 194/24|Wyrok|https://www.saos.org.pl/judgments/535731
529823|2025-03-24|SO|IV Ka 39/25|Uzasadnienie|https://www.saos.org.pl/judgments/529823
529822|2025-03-24|SO|IV Ka 39/25|Wyrok|https://www.saos.org.pl/judgments/529822
524947|2025-03-21|SO|II Ka 105/25|Wyrok|https://www.saos.org.pl/judgments/524947
540080|2025-03-19|SO|II K 152/23|Wyrok|https://www.saos.org.pl/judgments/540080
524238|2025-03-13|SO|II Ka 740/24|Wyrok|https://www.saos.org.pl/judgments/524238
542638|2025-03-10|SO|II K 360/24|Wyrok|https://www.saos.org.pl/judgments/542638
525324|2025-03-07|SO|III K 118/23|Uzasadnienie|https://www.saos.org.pl/judgments/525324
541700|2025-02-27|SO|II AKa 17/25|Wyrok|https://www.saos.org.pl/judgments/541700
531543|2025-02-25|SO|II Ka 369/24|Uzasadnienie|https://www.saos.org.pl/judgments/531543
523673|2025-02-25|SO|II K 143/20|Wyrok|https://www.saos.org.pl/judgments/523673
525445|2025-02-20|SO|II AKa 219/24|Wyrok|https://www.saos.org.pl/judgments/525445
525929|2025-02-12|SO|VII Ka 1009/24|Wyrok|https://www.saos.org.pl/judgments/525929
530808|2025-02-10|SO|II K 56/22|Wyrok|https://www.saos.org.pl/judgments/530808
533111|2025-01-29|SO|II AKa 12/23|Wyrok|https://www.saos.org.pl/judgments/533111
523790|2025-01-28|SO|IV Ka 612/24|Wyrok|https://www.saos.org.pl/judgments/523790
523312|2025-01-28|SO|XII K 203/24|Wyrok|https://www.saos.org.pl/judgments/523312
522044|2025-01-24|SO|III K 63/20|Uzasadnienie|https://www.saos.org.pl/judgments/522044
521251|2025-01-16|SO|II Ka 719/24|Wyrok|https://www.saos.org.pl/judgments/521251
520603|2025-01-14|SO|III K 66/24|Wyrok|https://www.saos.org.pl/judgments/520603
524580|2024-12-23|SO|II K 1464/21|Wyrok|https://www.saos.org.pl/judgments/524580
522306|2024-12-19|SO|VI Ka 875/23|Uzasadnienie|https://www.saos.org.pl/judgments/522306
518473|2024-12-09|SO|III K 534/24|Postanowienie|https://www.saos.org.pl/judgments/518473
520966|2024-11-19|SO|II AKa 180/24|Wyrok|https://www.saos.org.pl/judgments/520966
519353|2024-11-19|SO|II S 26/24|Postanowienie|https://www.saos.org.pl/judgments/519353
535983|2024-11-18|SO|XII K 254/24|Wyrok|https://www.saos.org.pl/judgments/535983
519691|2024-11-15|SO|IV Ka 421/24|Uzasadnienie|https://www.saos.org.pl/judgments/519691
519690|2024-11-15|SO|IV Ka 421/24|Wyrok|https://www.saos.org.pl/judgments/519690
503808|2024-10-25|SO|II Ka 176/24|Uzasadnienie|https://www.saos.org.pl/judgments/503808
506938|2024-10-18|SO|III K 286/23|Wyrok|https://www.saos.org.pl/judgments/506938
521017|2024-10-17|SO|III K 83/24|Uzasadnienie|https://www.saos.org.pl/judgments/521017
516070|2024-10-04|SO|IV Ka 504/24|Wyrok|https://www.saos.org.pl/judgments/516070
516069|2024-10-04|SO|IV Ka 504/24|Uzasadnienie|https://www.saos.org.pl/judgments/516069
525039|2024-09-26|SO|IV Ka 502/24|Uzasadnienie|https://www.saos.org.pl/judgments/525039
518761|2024-09-18|SO|XII K 52/23|Wyrok|https://www.saos.org.pl/judgments/518761
508020|2024-09-13|SO|IV Ka 298/24|Wyrok|https://www.saos.org.pl/judgments/508020
522418|2024-08-28|SO|IX Ka 692/24|Wyrok|https://www.saos.org.pl/judgments/522418
504342|2024-08-21|SO|II S 20/24|Uzasadnienie|https://www.saos.org.pl/judgments/504342
522133|2024-08-12|SO|I C 1518/20|Wyrok|https://www.saos.org.pl/judgments/522133
504335|2024-08-05|SO|II S 16/24|Postanowienie|https://www.saos.org.pl/judgments/504335
527335|2024-07-30|SO|III K 64/23|Wyrok|https://www.saos.org.pl/judgments/527335
519499|2024-07-25|SO|IV Ka 503/24|Wyrok|https://www.saos.org.pl/judgments/519499
503017|2024-07-24|SO|II K 34/24|Uzasadnienie|https://www.saos.org.pl/judgments/503017
502649|2024-07-18|SO|II K 163/22|Wyrok|https://www.saos.org.pl/judgments/502649
503731|2024-06-26|SO|II Ka 10/24|Wyrok|https://www.saos.org.pl/judgments/503731
501097|2024-06-19|SO|II AKa 420/23|Wyrok|https://www.saos.org.pl/judgments/501097
517948|2024-06-17|SO|II AKa 211/23|Wyrok|https://www.saos.org.pl/judgments/517948
500407|2024-06-17|SO|II AKa 101/21|Wyrok|https://www.saos.org.pl/judgments/500407
516148|2024-06-06|SO|II AKa 287/23|Wyrok|https://www.saos.org.pl/judgments/516148
519802|2024-05-27|SO|III K 32/24|Wyrok|https://www.saos.org.pl/judgments/519802
502873|2024-05-27|SO|II K 2686/22|Uzasadnienie|https://www.saos.org.pl/judgments/502873
520849|2024-05-22|SO|III AUa 618/22|Wyrok|https://www.saos.org.pl/judgments/520849
504108|2024-05-20|SO|II Ka 60/24|Uzasadnienie|https://www.saos.org.pl/judgments/504108
501196|2024-05-16|SO|II AKa 54/24|Uzasadnienie|https://www.saos.org.pl/judgments/501196
502872|2024-05-10|SO|II K 2686/22|Wyrok|https://www.saos.org.pl/judgments/502872
501197|2024-05-09|SO|II AKa 54/24|Wyrok|https://www.saos.org.pl/judgments/501197
507682|2024-04-24|SO|IV K 113/23|Uzasadnienie|https://www.saos.org.pl/judgments/507682
501160|2024-04-22|SO|II AKa 472/22|Wyrok|https://www.saos.org.pl/judgments/501160
507036|2024-04-19|SO|III K 59/23|Uzasadnienie|https://www.saos.org.pl/judgments/507036
511306|2024-04-17|SO|VI Ka 877/23|Wyrok|https://www.saos.org.pl/judgments/511306
503715|2024-04-10|SO|II K 978/23|Uzasadnienie|https://www.saos.org.pl/judgments/503715
503714|2024-04-10|SO|II K 978/23|Wyrok|https://www.saos.org.pl/judgments/503714
514635|2024-04-09|SO|XII Ko 13/24|Wyrok|https://www.saos.org.pl/judgments/514635
508448|2024-04-09|SO|IV Ka 670/23|Wyrok|https://www.saos.org.pl/judgments/508448
514569|2024-03-25|SO|XII K 110/20|Wyrok|https://www.saos.org.pl/judgments/514569
501081|2024-03-21|SO|II AKa 412/21|Wyrok|https://www.saos.org.pl/judgments/501081
507681|2024-03-15|SO|IV K 113/23|Wyrok|https://www.saos.org.pl/judgments/507681
517668|2024-03-14|SO|II AKa 251/21|Wyrok|https://www.saos.org.pl/judgments/517668
500753|2024-03-11|SO|II AKa 246/23|Uzasadnienie|https://www.saos.org.pl/judgments/500753
508606|2024-03-06|SO|IV Ka 844/23|Uzasadnienie|https://www.saos.org.pl/judgments/508606
502384|2024-03-04|SO|II K 106/22|Wyrok|https://www.saos.org.pl/judgments/502384
504196|2024-02-27|SO|II Ka 859/23|Wyrok|https://www.saos.org.pl/judgments/504196
507759|2024-02-21|SO|IV K 63/23|Wyrok|https://www.saos.org.pl/judgments/507759
500611|2024-02-21|SO|II AKa 194/22|Wyrok|https://www.saos.org.pl/judgments/500611
503108|2024-02-20|SO|II K 408/23|Wyrok|https://www.saos.org.pl/judgments/503108
508242|2024-02-16|SO|IV Ka 474/23|Wyrok|https://www.saos.org.pl/judgments/508242
508241|2024-02-16|SO|IV Ka 474/23|Uzasadnienie|https://www.saos.org.pl/judgments/508241
508266|2024-01-26|SO|IV Ka 493/23|Wyrok|https://www.saos.org.pl/judgments/508266
523172|2024-01-24|SO|II AKa 473/23|Wyrok|https://www.saos.org.pl/judgments/523172
520985|2024-01-15|SO|II K 38/23|Uzasadnienie|https://www.saos.org.pl/judgments/520985
508520|2024-01-12|SO|IV Ka 756/23|Wyrok|https://www.saos.org.pl/judgments/508520
511765|2024-01-08|SO|VII Ka 854/23|Wyrok|https://www.saos.org.pl/judgments/511765
514632|2023-12-28|SO|XII K 88/21|Wyrok|https://www.saos.org.pl/judgments/514632
508388|2023-12-28|SO|IV Ka 609/23|Wyrok|https://www.saos.org.pl/judgments/508388
500991|2023-12-20|SO|II AKa 344/23|Wyrok|https://www.saos.org.pl/judgments/500991
511743|2023-12-14|SO|VII Ka 595/23|Wyrok|https://www.saos.org.pl/judgments/511743
504125|2023-12-06|SO|II Ka 633/23|Wyrok|https://www.saos.org.pl/judgments/504125
503903|2023-12-06|SO|II Ka 302/23|Wyrok|https://www.saos.org.pl/judgments/503903
508436|2023-12-01|SO|IV Ka 659/23|Wyrok|https://www.saos.org.pl/judgments/508436
503706|2023-11-30|SO|II K 961/22|Uzasadnienie|https://www.saos.org.pl/judgments/503706
503770|2023-11-28|SO|II Ka 147/23|Wyrok|https://www.saos.org.pl/judgments/503770
534185|2023-11-27|SO|II K 23/23|Wyrok|https://www.saos.org.pl/judgments/534185
503850|2023-11-23|SO|II Ka 229/23|Uzasadnienie|https://www.saos.org.pl/judgments/503850
502441|2023-11-23|SO|II K 1166/22|Wyrok|https://www.saos.org.pl/judgments/502441
511149|2023-11-22|SO|VI Ka 433/23|Wyrok|https://www.saos.org.pl/judgments/511149
500960|2023-11-22|SO|II AKa 327/23|Wyrok|https://www.saos.org.pl/judgments/500960
500876|2023-11-20|SO|II AKa 296/23|Wyrok|https://www.saos.org.pl/judgments/500876
502816|2023-11-15|SO|II K 234/22|Uzasadnienie|https://www.saos.org.pl/judgments/502816
501216|2023-11-15|SO|II AKa 58/23|Wyrok|https://www.saos.org.pl/judgments/501216
503849|2023-11-09|SO|II Ka 229/23|Wyrok|https://www.saos.org.pl/judgments/503849
503439|2023-11-08|SO|II K 677/23|Wyrok|https://www.saos.org.pl/judgments/503439
503078|2023-11-08|SO|II K 38/23|Wyrok|https://www.saos.org.pl/judgments/503078
533546|2023-11-06|SO|II AKa 221/23|Wyrok|https://www.saos.org.pl/judgments/533546
502817|2023-11-03|SO|II K 234/22|Wyrok|https://www.saos.org.pl/judgments/502817
508628|2023-10-31|SO|IV Ka 899/23|Uzasadnienie|https://www.saos.org.pl/judgments/508628
510930|2023-10-23|SO|VI K 6/23|Wyrok|https://www.saos.org.pl/judgments/510930
511134|2023-10-18|SO|VI Ka 410/23|Wyrok|https://www.saos.org.pl/judgments/511134
508627|2023-10-17|SO|IV Ka 899/23|Wyrok|https://www.saos.org.pl/judgments/508627
500624|2023-10-12|SO|II AKa 198/23|Wyrok|https://www.saos.org.pl/judgments/500624
508272|2023-10-10|SO|IV Ka 495/23|Wyrok|https://www.saos.org.pl/judgments/508272
