saos_id|date|court|case_number|type|saos_url
465521|2022-01-19|SO|I Ca 538/21|Postanowienie|https://www.saos.org.pl/judgments/465521
447954|2021-10-04|SO|VIII GC 301/20|Uzasadnienie|https://www.saos.org.pl/judgments/447954
289885|2017-05-16|SO|I Ns 269/16|Postanowienie|https://www.saos.org.pl/judgments/289885
275474|2016-11-21|SO|I C 65/16|Wyrok|https://www.saos.org.pl/judgments/275474
241416|2016-07-27|SO|I Ns 306/16|Postanowienie|https://www.saos.org.pl/judgments/241416
236241|2016-07-26|SO|II K 421/15|Wyrok|https://www.saos.org.pl/judgments/236241
228833|2016-05-24|SO|III Ca 182/16|Postanowienie|https://www.saos.org.pl/judgments/228833
226616|2016-05-13|SO|IV Ca 176/16|Postanowienie|https://www.saos.org.pl/judgments/226616
169772|2015-05-28|SO|I ACa 169/15|Wyrok|https://www.saos.org.pl/judgments/169772
157460|2014-12-19|SO|II Cz 2195/14|Postanowienie|https://www.saos.org.pl/judgments/157460
76125|2014-12-11|SO|I ACa 550/14|Wyrok|https://www.saos.org.pl/judgments/76125
76143|2014-12-02|SO|I Ns 807/12|Postanowienie|https://www.saos.org.pl/judgments/76143
41389|2014-02-07|SO|VIII C 1122/13|Wyrok|https://www.saos.org.pl/judgments/41389
20850|2013-07-18|SO|I ACa 289/13|Wyrok|https://www.saos.org.pl/judgments/20850
20028|2013-06-05|SO|V ACa 277/13|Wyrok|https://www.saos.org.pl/judgments/20028
10667|2013-02-07|SO|I ACa 796/12|Wyrok|https://www.saos.org.pl/judgments/10667
