saos_id|date|court|case_number|type|saos_url
537388|2025-11-14|SO|IV Pa 117/25|Wyrok|https://www.saos.org.pl/judgments/537388
531495|2024-11-28|SO|I ACa 299/23|Wyrok|https://www.saos.org.pl/judgments/531495
519192|2024-07-31|SO|III AUa 168/24|Wyrok|https://www.saos.org.pl/judgments/519192
521097|2024-07-24|SO|I ACa 1740/22|Wyrok|https://www.saos.org.pl/judgments/521097
519156|2024-06-20|SO|I ACa 1647/22|Wyrok|https://www.saos.org.pl/judgments/519156
531476|2024-04-25|SO|I ACa 1410/22|Wyrok|https://www.saos.org.pl/judgments/531476
493936|2024-02-06|SO|I ACa 242/23|Wyrok|https://www.saos.org.pl/judgments/493936
493819|2024-02-06|SO|I ACa 184/23|Wyrok|https://www.saos.org.pl/judgments/493819
494704|2023-11-30|SO|I ACa 894/22|Wyrok|https://www.saos.org.pl/judgments/494704
495349|2023-05-09|SO|I C 109/22|Wyrok|https://www.saos.org.pl/judgments/495349
477855|2022-09-29|SO|I AGa 334/21|Wyrok|https://www.saos.org.pl/judgments/477855
481383|2022-09-23|SO|VIII U 878/22|Wyrok|https://www.saos.org.pl/judgments/481383
493735|2022-08-10|SO|I ACa 163/22|Wyrok|https://www.saos.org.pl/judgments/493735
493482|2022-08-10|SO|I ACa 125/22|Wyrok|https://www.saos.org.pl/judgments/493482
494475|2022-07-28|SO|I ACa 69/22|Wyrok|https://www.saos.org.pl/judgments/494475
482811|2022-07-14|SO|I ACa 1016/21|Wyrok|https://www.saos.org.pl/judgments/482811
475416|2022-07-01|SO|III AUa 1218/21|Wyrok|https://www.saos.org.pl/judgments/475416
493274|2022-06-29|SO|I ACa 1029/21|Wyrok|https://www.saos.org.pl/judgments/493274
493639|2022-06-15|SO|I ACa 146/22|Wyrok|https://www.saos.org.pl/judgments/493639
465717|2022-05-25|SO|I Ns 564/20|Uzasadnienie|https://www.saos.org.pl/judgments/465717
482742|2022-04-28|SO|I ACa 811/21|Wyrok|https://www.saos.org.pl/judgments/482742
477065|2022-03-22|SO|I ACa 324/20|Wyrok|https://www.saos.org.pl/judgments/477065
482794|2022-03-15|SO|I ACa 389/21|Wyrok|https://www.saos.org.pl/judgments/482794
470124|2022-02-24|SO|I ACa 813/21|Wyrok|https://www.saos.org.pl/judgments/470124
