saos_id|date|court|case_number|type|saos_url
537531|2025-07-09|SO|I ACa 2151/22|Wyrok|https://www.saos.org.pl/judgments/537531
519652|2024-09-13|SO|I ACa 724/23|Wyrok|https://www.saos.org.pl/judgments/519652
529757|2024-01-10|SO|III Ca 1587/22|Uzasadnienie|https://www.saos.org.pl/judgments/529757
480772|2022-11-24|SO|III Ca 45/22|Wyrok|https://www.saos.org.pl/judgments/480772
493439|2022-11-17|SO|I ACa 1192/22|Wyrok|https://www.saos.org.pl/judgments/493439
470303|2022-06-20|SO|VIII GC 319/21|Uzasadnienie|https://www.saos.org.pl/judgments/470303
458976|2021-11-25|SO|I ACa 598/21|Wyrok|https://www.saos.org.pl/judgments/458976
438730|2021-06-01|SO|VIII GC 386/20|Uzasadnienie|https://www.saos.org.pl/judgments/438730
432453|2021-02-18|SO|I Ns 210/20|Postanowienie|https://www.saos.org.pl/judgments/432453
425785|2020-11-23|SO|I AGz 174/20|Postanowienie|https://www.saos.org.pl/judgments/425785
430215|2020-11-13|SO|II Ca 1102/20|Postanowienie|https://www.saos.org.pl/judgments/430215
412015|2020-04-24|SO|III C 823/20|Postanowienie|https://www.saos.org.pl/judgments/412015
429732|2020-02-26|SO|I ACa 75/19|Wyrok|https://www.saos.org.pl/judgments/429732
422002|2019-11-12|SO|IV C 691/17|Postanowienie|https://www.saos.org.pl/judgments/422002
376310|2019-04-26|SO|I ACa 115/19|Wyrok|https://www.saos.org.pl/judgments/376310
447369|2019-01-07|SO|II C 943/18|Zarządzenie|https://www.saos.org.pl/judgments/447369
366693|2018-12-07|SO|I C 438/18|Uzasadnienie|https://www.saos.org.pl/judgments/366693
369362|2018-06-19|SO|V ACa 239/18|Wyrok|https://www.saos.org.pl/judgments/369362
348123|2018-05-16|SO|II Cz 730/18|Postanowienie|https://www.saos.org.pl/judgments/348123
350150|2018-04-12|SO|III Ca 13/18|Uzasadnienie|https://www.saos.org.pl/judgments/350150
337509|2018-03-08|SO|I Co 1087/16|Postanowienie|https://www.saos.org.pl/judgments/337509
333570|2018-03-08|SO|I Co 1087/16|Postanowienie|https://www.saos.org.pl/judgments/333570
343088|2018-01-02|SO|V ACa 577/16|Wyrok|https://www.saos.org.pl/judgments/343088
312727|2017-10-12|SO|VIII GC 43/17|Wyrok|https://www.saos.org.pl/judgments/312727
300687|2017-07-24|SO|I C 37/17|Wyrok|https://www.saos.org.pl/judgments/300687
304295|2017-06-07|SO|I ACa 168/17|Wyrok|https://www.saos.org.pl/judgments/304295
400036|2017-02-13|SO|II Ka 440/16|Wyrok|https://www.saos.org.pl/judgments/400036
356277|2016-12-14|SO|I Co 1313/14|Postanowienie|https://www.saos.org.pl/judgments/356277
241978|2016-08-18|SO|III APz 20/16|Postanowienie|https://www.saos.org.pl/judgments/241978
239956|2016-07-04|SO|II Cz 466/16|Postanowienie|https://www.saos.org.pl/judgments/239956
232336|2016-06-17|SO|VIII GC 499/13|Uzasadnienie|https://www.saos.org.pl/judgments/232336
232554|2016-05-31|SO|I Co 12/16|Postanowienie|https://www.saos.org.pl/judgments/232554
279544|2016-05-25|SO|I ACa 433/16|Wyrok|https://www.saos.org.pl/judgments/279544
223702|2016-05-09|SO|VIII Cz 300/16|Postanowienie|https://www.saos.org.pl/judgments/223702
227884|2016-04-07|SO|I C 95/14|Wyrok|https://www.saos.org.pl/judgments/227884
204227|2016-02-05|SO|XII 1Co 4528/15|Postanowienie|https://www.saos.org.pl/judgments/204227
220456|2015-12-18|SO|I ACa 290/15|Wyrok|https://www.saos.org.pl/judgments/220456
187158|2015-10-06|SO|V GC 320/15|Wyrok|https://www.saos.org.pl/judgments/187158
186500|2015-08-13|SO|IV P 136/15|Wyrok|https://www.saos.org.pl/judgments/186500
178166|2015-06-18|SO|I ACa 301/15|Wyrok|https://www.saos.org.pl/judgments/178166
130951|2015-02-26|SO|II Cz 184/15|Postanowienie|https://www.saos.org.pl/judgments/130951
67895|2014-11-05|SO|X GC 365/10|Uzasadnienie|https://www.saos.org.pl/judgments/67895
74009|2014-10-13|SO|III Ca 598/14|Uzasadnienie|https://www.saos.org.pl/judgments/74009
69128|2014-06-04|SO|XI Co 616/14|Postanowienie|https://www.saos.org.pl/judgments/69128
145495|2014-04-14|SO|I C 161/13|Wyrok|https://www.saos.org.pl/judgments/145495
40111|2014-03-11|SO|II Cz 71/14|Postanowienie|https://www.saos.org.pl/judgments/40111
131245|2013-12-23|SO|II Ca 355/13|Wyrok|https://www.saos.org.pl/judgments/131245
28396|2013-06-25|SO|I ACa 382/13|Wyrok|https://www.saos.org.pl/judgments/28396
20689|2013-04-09|SO|I ACa 28/13|Wyrok|https://www.saos.org.pl/judgments/20689
16980|2013-03-20|SO|I ACa 644/12|Wyrok|https://www.saos.org.pl/judgments/16980
16389|2013-02-28|SO|I ACa 873/12|Wyrok|https://www.saos.org.pl/judgments/16389
15888|2013-02-20|SO|I ACa 747/12|Wyrok|https://www.saos.org.pl/judgments/15888
9084|2013-01-30|SO|VI ACa 1002/12|Wyrok|https://www.saos.org.pl/judgments/9084
3561|2012-11-08|SO|I ACa 414/12|Wyrok|https://www.saos.org.pl/judgments/3561
