saos_id|date|court|case_number|type|saos_url
476045|2022-04-25|SO|VIII GC 101/22|Wyrok|https://www.saos.org.pl/judgments/476045
467946|2022-02-02|SO|I C 105/21|Zarządzenie|https://www.saos.org.pl/judgments/467946
497741|2022-01-11|SO|I C 348/21|Zarządzenie|https://www.saos.org.pl/judgments/497741
452322|2021-01-04|SO|I C 788/20|Zarządzenie|https://www.saos.org.pl/judgments/452322
432315|2020-12-31|SO|III C 1322/18|Wyrok|https://www.saos.org.pl/judgments/432315
410011|2020-02-06|SO|I C 1515/18|Wyrok|https://www.saos.org.pl/judgments/410011
400771|2019-11-18|SO|X P 681/19|Wyrok|https://www.saos.org.pl/judgments/400771
463877|2019-07-24|SO|IX GC 2070/16|Uzasadnienie|https://www.saos.org.pl/judgments/463877
424911|2018-12-10|SO|IX GC 3848/17|Uzasadnienie|https://www.saos.org.pl/judgments/424911
416272|2018-07-19|SO|IX GC 4067/17|Uzasadnienie|https://www.saos.org.pl/judgments/416272
352162|2018-07-11|SO|III Ca 603/18|Uzasadnienie|https://www.saos.org.pl/judgments/352162
345594|2018-03-21|SO|XXV C 429/16|Wyrok|https://www.saos.org.pl/judgments/345594
337582|2017-02-03|SO|I C 1227/15|Wyrok|https://www.saos.org.pl/judgments/337582
270189|2017-01-10|SO|I C 1399/16|Wyrok|https://www.saos.org.pl/judgments/270189
257114|2016-07-28|SO|I C 649/16|Wyrok|https://www.saos.org.pl/judgments/257114
234647|2016-03-17|SO|XII Ga 587/15|Wyrok|https://www.saos.org.pl/judgments/234647
150446|2015-03-11|SO|II Ca 76/15|Wyrok|https://www.saos.org.pl/judgments/150446
131885|2015-01-29|SO|VIII U 1471/14|Wyrok|https://www.saos.org.pl/judgments/131885
217112|2014-11-04|SO|X GC 313/14|Wyrok|https://www.saos.org.pl/judgments/217112
135313|2014-09-26|SO|V K 114/12|Uzasadnienie|https://www.saos.org.pl/judgments/135313
59002|2014-06-12|SO|VIII GC 2132/13|Uzasadnienie|https://www.saos.org.pl/judgments/59002
107613|2006-11-27|TK|K 47/04|Wyrok|https://www.saos.org.pl/judgments/107613
